City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aswan,24.0934,32.907,98.04,14,11,4.92,EG,1719559160
1,labytnangi,66.6572,66.4183,53.71,52,100,12.1,RU,1719559161
2,sabha,27.0377,14.4283,88.75,16,0,13.31,LY,1719559163
3,leo,11.1,-2.1,78.64,74,100,8.86,BF,1719559164
4,labuan,5.2767,115.2417,88.16,70,20,3.44,MY,1719559165
5,puerto natales,-51.7236,-72.4875,27.03,94,20,2.77,CL,1719559037
6,valparaiso,-33.0393,-71.6273,57,73,0,3.44,CL,1719558937
7,ushuaia,-54.8,-68.3,28.06,86,100,3.44,AR,1719558904
8,neiafu,-18.65,-173.9833,77.59,82,22,13.69,TO,1719559170
9,edinburgh of the seven seas,-37.0676,-12.3116,52.68,63,100,14.97,SH,1719559171
10,albany,42.6001,-73.9662,53.22,64,3,4.85,US,1719559172
11,enewetak,11.3474,162.3373,83.21,79,100,15.1,MH,1719559173
12,west island,-12.1568,96.8225,84.18,70,20,11.5,CC,1719559036
13,baki,-7.6128,110.7839,89.35,56,73,5.99,ID,1719559175
14,kalabo,-14.97,22.6814,63.34,44,0,8.48,ZM,1719559176
15,adamstown,-25.066,-130.1015,69.96,83,85,18.86,PN,1719559178
16,avarua,-21.2078,-159.775,77.05,94,75,11.5,CK,1719559179
17,bredasdorp,-34.5322,20.0403,59.83,48,0,6.44,ZA,1719559180
18,dalbandin,28.8947,64.4101,104.83,17,45,1.81,PK,1719559181
19,waitangi,-43.9535,-176.5597,51.82,93,34,4,NZ,1719559182
20,barro alto,-11.7608,-41.9117,60.78,88,16,4.21,BR,1719559183
21,misratah,32.3754,15.0925,84.27,44,0,7.16,LY,1719559184
22,dryden,49.7833,-92.7503,57.49,82,75,4.61,CA,1719559187
23,kodiak,57.79,-152.4072,47.71,100,100,0,US,1719559188
24,oyama,36.3,139.8,74.59,91,100,7.65,JP,1719559189
25,fortuna,40.5982,-124.1573,57.92,92,100,8.05,US,1719559190
26,prince rupert,54.3161,-130.3201,53.69,97,100,4.61,CA,1719559191
27,yellowknife,62.456,-114.3525,48.72,71,20,4.61,CA,1719559192
28,corner brook,48.9667,-57.9484,55.56,97,100,2.93,CA,1719559194
29,i-n-salah,27.1935,2.4607,105.6,7,21,12.24,DZ,1719559195
30,selfoss,63.9331,-20.9971,45.05,65,1,12.28,IS,1719559196
31,ribeira grande,38.5167,-28.7,69.78,77,20,6.91,PT,1719559197
32,saipan,15.1355,145.701,86.7,70,40,14.97,MP,1719559198
33,leh,34.1667,77.5833,64,33,71,3.8,IN,1719559199
34,punta arenas,-53.15,-70.9167,24.91,93,75,5.75,CL,1719559200
35,invercargill,-46.4,168.35,50.02,90,99,2.51,NZ,1719559201
36,plesetsk,62.708,40.2916,64.54,47,3,7.85,RU,1719559203
37,utrik,11.2278,169.8474,82.8,80,100,15.5,MH,1719559205
38,jamestown,42.097,-79.2353,55.71,97,0,4.61,US,1719558947
39,georgetown,5.4112,100.3354,91.35,49,20,11.5,MY,1719558934
40,karratha,-20.7377,116.8463,74.07,58,100,14.81,AU,1719559208
41,st. john's,47.5649,-52.7093,66.15,98,100,16.11,CA,1719559124
42,richards bay,-28.783,32.0377,66.76,76,0,5.99,ZA,1719559210
43,hadibu,12.65,54.0333,85.14,62,100,30.71,YE,1719559212
44,oranjemund,-28.55,16.4333,68.45,37,0,20.78,NA,1719559213
45,vadso,70.0744,29.7487,58.08,66,0,19.57,NO,1719559214
46,bilibino,68.0546,166.4372,59.02,62,100,6.82,RU,1719559215
47,olonkinbyen,70.9221,-8.7187,35.69,98,100,11.88,SJ,1719559218
48,port-aux-francais,-49.35,70.2167,36.03,59,71,32.53,TF,1719559219
49,verkhnevilyuysk,63.4453,120.3167,68.45,33,6,4.9,RU,1719559220
50,thompson,55.7435,-97.8558,42.96,81,0,8.05,CA,1719559086
51,hajin,34.6927,40.827,99.23,13,0,17.31,SY,1719559222
52,fairbanks,64.8378,-147.7164,68,61,75,4.61,US,1719559200
53,manokwari,-0.8667,134.0833,81.19,76,100,3.44,ID,1719559225
54,riacho de santana,-13.6092,-42.9389,67.6,53,2,4.99,BR,1719559226
55,cidreira,-30.1811,-50.2056,52.84,85,23,7.96,BR,1719559227
56,irymple,-34.25,142.1667,63.09,38,80,1.99,AU,1719559228
57,vorgashor,67.5833,63.95,47.19,65,100,17.31,RU,1719559229
58,grytviken,-54.2811,-36.5092,33.4,94,100,7.23,GS,1719559231
59,port macquarie,-31.4333,152.9167,56.89,85,0,1.99,AU,1719559232
60,ciudad del maiz,22.4,-99.6,67.55,94,100,2.91,MX,1719558951
61,happy valley-goose bay,53.3168,-60.3315,37.71,93,100,6.91,CA,1719559234
62,umm kaddadah,13.6017,26.6876,88.81,44,93,17.05,SD,1719559235
63,kailua-kona,19.6406,-155.9956,78.76,94,20,5.75,US,1719559236
64,port lincoln,-34.7333,135.8667,58.87,66,100,21.47,AU,1719559237
65,itoman,26.1247,127.6694,89.98,74,20,10.36,JP,1719559239
66,sarh,9.1429,18.3923,75,85,100,3.62,TD,1719559240
67,fort st. john,56.2499,-120.8529,53.49,76,40,5.75,CA,1719559241
68,pyt-yakh,60.7499,72.8582,74.08,42,100,10.42,RU,1719559242
69,nouadhibou,20.931,-17.0347,69.78,68,90,19.57,MR,1719559243
70,puerto ayora,-0.7393,-90.3518,69.55,98,98,1.99,EC,1719559245
71,papatowai,-46.5619,169.4708,45.54,92,95,5.01,NZ,1719559246
72,guerrero negro,27.9769,-114.0611,64.4,87,6,11.3,MX,1719559247
73,siwa oasis,29.2041,25.5195,91.99,20,0,4.92,EG,1719559248
74,fort mcmurray,56.7268,-111.381,54.99,50,0,6.91,CA,1719559249
75,hasaki,35.7333,140.8333,73.8,86,100,30.36,JP,1719559250
76,patterson,37.4716,-121.1297,68.18,58,0,2.73,US,1719559184
77,naze,28.3667,129.4833,83.32,76,88,11.68,JP,1719559252
78,tynda,55.1667,124.7167,72.12,40,93,4.74,RU,1719559254
79,khandyga,62.6667,135.6,68.9,33,61,1.88,RU,1719559255
80,bethel,41.3712,-73.414,60.94,70,53,4.74,US,1719559256
81,badger,64.8,-147.5333,67.91,62,75,4.61,US,1719559257
82,blackmans bay,-43.0167,147.3167,50.74,79,100,1.99,AU,1719559258
83,hohhot,40.8106,111.6522,89.89,37,20,8.95,CN,1719559259
84,anse-bertrand,16.4721,-61.5078,76.82,78,16,13.31,GP,1719559260
85,uturoa,-16.7333,-151.4333,79.92,79,58,24.72,PF,1719559261
86,iqaluit,63.7506,-68.5145,38.93,80,75,2.3,CA,1719559263
87,bucerias,20.75,-105.3333,79.99,84,75,3.58,MX,1719559019
88,namibe,-15.1961,12.1522,72.05,70,0,10.36,AO,1719559265
89,rongelap,11.1635,166.8941,83.57,74,99,15.19,MH,1719559266
90,touros,-5.1989,-35.4608,72.63,92,12,10.11,BR,1719559267
91,kitimat,54.0524,-128.6534,55.9,62,100,4,CA,1719559268
92,calatayud,41.3535,-1.6432,74.23,52,2,5.59,ES,1719559269
93,remire-montjoly,4.9167,-52.2667,77.04,94,0,1.14,GF,1719559270
94,udachny,66.4167,112.4,76.86,40,100,7.78,RU,1719559272
95,kristiansund,63.1115,7.732,60.85,77,75,17.27,NO,1719559273
96,kishanganj,26.1167,87.9333,90.34,65,97,10.27,IN,1719559275
97,yuzhno-kurilsk,44.0306,145.8556,61.61,83,47,6.15,RU,1719559278
98,margaret river,-33.95,115.0667,61.9,65,2,13.51,AU,1719559279
99,riberalta,-10.9833,-66.1,69.33,70,0,2.26,BO,1719559281
100,lebu,-37.6167,-73.65,45.23,82,93,8.61,CL,1719559041
101,dudinka,69.4058,86.1778,75.7,48,100,15.66,RU,1719559283
102,vallegrande,-18.4897,-64.1069,50.83,97,53,6.02,BO,1719559284
103,fale old settlement,-9.3852,-171.2468,84.63,73,100,17.67,TK,1719559285
104,tekeli,44.83,78.8239,90.14,23,1,11.45,KZ,1719559287
105,santyoku,37.4406,129.1708,75.63,62,4,6.02,KR,1719559288
106,mata-utu,-13.2816,-176.1745,82.53,82,3,18.61,WF,1719559289
107,wailua homesteads,22.0669,-159.378,74.19,86,40,14.97,US,1719559134
108,longyearbyen,78.2186,15.6401,39.04,87,100,21.85,SJ,1719559291
109,hermanus,-34.4187,19.2345,63.3,51,0,11.23,ZA,1719559292
110,eagle point,42.4726,-122.8028,58.21,67,100,3.29,US,1719559293
111,port mathurin,-19.6833,63.4167,71.76,75,100,23.42,MU,1719559294
112,coquimbo,-29.9533,-71.3436,53.33,85,100,4.61,CL,1719559102
113,cedeira,43.6797,-8.0209,61.99,81,100,23.78,ES,1719559297
114,gujo,35.7369,136.9585,68.23,98,100,2.19,JP,1719559298
115,pacasmayo,-7.4006,-79.5714,63.57,88,18,6.87,PE,1719559299
116,crane,31.3974,-102.3501,83.75,51,78,19.37,US,1719559300
117,atafu village,-8.5421,-172.5159,83.57,78,68,15.93,TK,1719559301
118,sultanah,24.4926,39.5857,100.85,8,0,5.75,SA,1719559302
119,daru,-9.0763,143.2092,79.77,89,34,17.07,PG,1719559303
120,sisimiut,66.9395,-53.6735,37.11,96,99,10.02,GL,1719559304
121,new norfolk,-42.7826,147.0587,51.93,72,100,5.88,AU,1719559306
122,ola,59.5833,151.2833,50.61,87,100,7.38,RU,1719559307
123,isangel,-19.55,169.2667,71.26,75,0,10.33,VU,1719559308
124,slave lake,55.2834,-114.769,51.78,71,0,4.61,CA,1719559309
125,tolanaro,-25.0319,46.9987,71.67,56,20,16.11,MG,1719559310
126,altoona,40.5187,-78.3947,58.21,82,34,1.28,US,1719559217
127,banda aceh,5.5577,95.3222,87.53,64,53,8.41,ID,1719559313
128,burang,30.25,81.1667,61.61,48,44,6.42,CN,1719559314
129,howard springs,-12.497,131.047,90.99,65,31,9.48,AU,1719559315
130,kingston,17.997,-76.7936,81.55,78,100,6.91,JM,1719559316
131,garissa,-0.4536,39.6401,83.95,44,90,24.87,KE,1719559317
132,litvinov,50.6042,13.6181,77.18,77,11,4.94,CZ,1719559318
133,punta del este,-34.9667,-54.95,55.51,84,100,21,UY,1719559043
134,windsor,42.3001,-83.0165,61.14,69,100,2.3,CA,1719559110
135,ust'-uda,54.1742,103.0304,86.25,23,6,8.99,RU,1719559322
136,ndioum,16.5129,-14.6471,76.89,47,7,9.01,SN,1719559323
137,hawaiian paradise park,19.5933,-154.9731,72.91,90,0,3.44,US,1719559324
138,ust-nera,64.5667,143.2,58.71,41,95,8.86,RU,1719559325
139,panacan,9.2463,118.4082,85.82,71,55,4.29,PH,1719559328
140,haiku-pauwela,20.9219,-156.3051,74.25,83,0,11.5,US,1719559329
141,hithadhoo,-0.6,73.0833,82.81,71,100,7.85,MV,1719559330
142,nefteyugansk,61.0998,72.6035,73.38,47,92,15.35,RU,1719559331
143,envira,-7.3,-70.2167,72.77,82,1,2.46,BR,1719559332
144,broken hill,-31.95,141.4333,60.66,28,18,13.87,AU,1719559333
145,benjamin constant,-4.3831,-70.0311,73.53,98,9,0.76,BR,1719559334
146,naha,26.2125,127.6811,89.87,74,20,13.8,JP,1719559335
147,puerto esperanza,-26.0152,-54.6731,59.04,93,100,2.66,AR,1719559336
148,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,62,0,15.66,RU,1719559338
149,dili,-8.5586,125.5736,82.2,73,88,4.05,TL,1719559339
150,whitehorse,60.7161,-135.0538,65.17,52,75,10.36,CA,1719559340
151,kavaratti,10.5669,72.642,81.41,87,86,15.03,IN,1719559342
152,bansi,27.1833,82.9333,101.7,37,99,7.29,IN,1719559343
153,nuuk,64.1835,-51.7216,39.52,93,100,9.89,GL,1719559344
154,bontang,0.1333,117.5,84.83,68,19,7.63,ID,1719559346
155,lihue,21.9789,-159.3672,74.79,85,40,14.97,US,1719559347
156,trinidad,-14.8333,-64.9,64.65,75,3,3.62,BO,1719559348
157,labrador city,52.9463,-66.9114,42.71,100,100,0,CA,1719559349
158,komsomolets,53.7453,62.0708,62.17,89,100,22.06,KZ,1719559350
159,awjilah,29.1081,21.2869,84.99,40,0,11.3,LY,1719559351
160,praia da vitoria,38.7333,-27.0667,68.76,83,75,8.23,PT,1719559352
161,sorong,-0.8833,131.25,77.27,91,100,4.56,ID,1719559354
162,yarmouth,41.7057,-70.2286,64.96,62,20,21.99,US,1719559355
163,central,30.5544,-91.0368,80.4,89,20,0,US,1719559356
164,billdal,57.5667,11.9333,68.34,86,100,13,SE,1719559357
165,colonia,50.9333,6.95,67.24,71,0,12.66,DE,1719559358
166,homer,59.6425,-151.5483,53.49,76,75,5.75,US,1719559359
167,kidal,18.4411,1.4078,93.7,26,62,10.04,ML,1719559360
168,kill devil hills,36.0307,-75.676,72.99,97,0,0,US,1719559361
169,nar'yan-mar,67.6713,53.087,49.5,75,100,10.74,RU,1719559363
170,stanley,54.868,-1.6985,56.71,79,75,21.85,GB,1719559364
171,arraial do cabo,-22.9661,-42.0278,72.72,86,6,10.92,BR,1719559365
172,altai,46.3722,96.2583,64.67,41,100,7.38,MN,1719559366
173,thunder bay,48.4001,-89.3168,53.58,82,100,3.44,CA,1719559367
174,mount pearl,47.5166,-52.7813,65.32,98,100,16.11,CA,1719559368
175,qarazhal,48.0078,70.7903,100.38,16,87,25.08,KZ,1719559369
176,ahmadpur east,29.1431,71.2598,107.1,29,48,10.18,PK,1719559370
177,port elizabeth,-33.918,25.5701,69.31,56,0,2.3,ZA,1719559372
178,surin,14.8818,103.4936,89.98,56,100,10.87,TH,1719559373
179,talnakh,69.4865,88.3972,74.61,54,100,17.65,RU,1719559374
180,kaiapoi,-43.3783,172.6401,50.83,88,100,9.22,NZ,1719559375
181,ailuk,10.2197,169.9797,82.89,82,75,15.32,MH,1719559376
182,bullhead city,35.1478,-114.5683,101.62,19,0,3.24,US,1719559377
183,birobidzhan,48.8,132.95,75.85,86,61,13.78,RU,1719559380
184,freeport,40.6576,-73.5832,67.05,60,0,8.05,US,1719559258
185,carolina beach,34.0352,-77.8936,76.06,95,76,6.24,US,1719559375
186,nagqu,31.5,92,57.02,49,100,6.46,CN,1719559383
187,castillos,-34.1667,-53.8333,50.29,83,100,9.44,UY,1719559384
188,phan rang-thap cham,11.5667,108.9833,89.13,61,46,10.18,VN,1719559385
189,tralee,52.2704,-9.7026,53.85,82,100,6.91,IE,1719559386
190,gulf shores,30.246,-87.7008,83.07,78,0,10.36,US,1719559388
191,wuzhou,23.4833,111.3167,88.07,74,100,5.28,CN,1719559389
192,nadi,-17.8,177.4167,77,78,40,5.75,FJ,1719559390
193,lethbridge,49.7,-112.8186,52.29,93,100,31.07,CA,1719559358
194,dabhoi,22.1833,73.4333,89.53,57,92,15.66,IN,1719559392
195,gisborne,-38.6533,178.0042,50.65,80,9,3.76,NZ,1719559393
196,nemuro,43.3236,145.575,59.5,87,20,13.62,JP,1719559394
197,east london,-33.0153,27.9116,63.54,82,0,4.61,ZA,1719559396
198,langepas,61.2544,75.2124,71.62,54,52,12.64,RU,1719559397
199,portland,45.5234,-122.6762,59.09,80,20,5.75,US,1719559025
200,lompoc,34.6391,-120.4579,55.29,85,100,6.91,US,1719559399
201,tierp,60.3427,17.5181,77.99,41,100,8.01,SE,1719559400
202,watertown,42.3709,-71.1828,61.14,60,0,3,US,1719559401
203,terenos,-20.4422,-54.8603,67.71,82,0,11.5,BR,1719559402
204,saldanha,-33.0117,17.9442,62.65,42,0,16.08,ZA,1719559403
205,nikolayevsk-on-amure,53.1406,140.73,70.02,82,86,4.85,RU,1719559404
206,hammerfest,70.6634,23.6821,54.05,66,0,12.66,NO,1719559406
207,sandpoint,48.2766,-116.5533,50.68,75,0,1.01,US,1719559407
208,luderitz,-26.6481,15.1594,70.41,36,0,17.34,NA,1719559410
209,port alfred,-33.5906,26.891,66.9,45,0,7.78,ZA,1719559411
210,sitka,57.0531,-135.33,57.09,82,100,10.36,US,1719559412
211,brandon,27.9378,-82.2859,82.31,93,75,4.61,US,1719559413
212,fort bragg,35.139,-79.006,75.2,84,100,3.44,US,1719559414
213,constantia,44.1833,28.65,84.88,58,0,10.85,RO,1719559271
214,sur,22.5667,59.5289,88.5,67,100,8.19,OM,1719559416
215,sittwe,20.15,92.9,84.06,81,100,14.29,MM,1719559417
216,qaqortoq,60.7167,-46.0333,42.73,83,100,1.88,GL,1719559418
217,alice springs,-23.7,133.8833,78.35,34,0,11.5,AU,1719559420
218,mount gambier,-37.8333,140.7667,50.88,91,100,17.2,AU,1719559421
219,callao,-12.0667,-77.15,61.72,94,100,5.75,PE,1719559414
220,meraux,29.933,-89.9498,81,86,0,5.75,US,1719559423
221,isafjordur,66.0755,-23.124,42.84,70,40,4.61,IS,1719559424
222,kittila,67.6647,24.8936,70.61,40,0,6.91,FI,1719559228
223,jiujiang,29.7333,115.9833,76.53,97,100,6.02,CN,1719559426
224,robertsport,6.7533,-11.3686,77.41,87,100,5.41,LR,1719559427
225,kourou,5.1552,-52.6478,77.05,90,12,3.91,GF,1719559429
226,port de pollenca,39.9075,3.0814,82.29,73,11,12.28,ES,1719559430
227,lorengau,-2.0226,147.2712,82.15,81,51,9.86,PG,1719559431
228,saint-philippe,-21.3585,55.7679,72.99,68,61,14.52,RE,1719559432
229,kolda,12.8833,-14.95,80.91,94,0,4.61,SN,1719559434
230,pemangkat,1.1667,108.9667,84.29,76,100,4.18,ID,1719559435
231,hamilton,39.1834,-84.5333,67.98,79,0,3,US,1719559436
232,ariquemes,-9.9133,-63.0408,68.9,62,0,1.19,BR,1719559437
233,keflavik,64.0049,-22.5624,48.11,81,75,19.57,IS,1719559438
234,williams lake,52.1415,-122.1445,53.17,96,40,4.61,CA,1719559439
235,gadzhiyevo,69.2551,33.3362,57.52,66,71,2.42,RU,1719559440
236,frederico westphalen,-27.3592,-53.3944,46.08,87,99,1.54,BR,1719559441
237,jayapura,-2.5333,140.7,87.19,85,35,4.68,ID,1719559444
238,paka,4.6374,103.4368,85.93,74,40,6.91,MY,1719559445
239,aldan,58.6031,125.3894,59.95,38,100,10.38,RU,1719559446
240,dolores,-36.3132,-57.6792,43.2,77,0,12.19,AR,1719559447
241,kilindoni,-7.9139,39.6668,78.73,74,92,19.98,TZ,1719559448
242,coahuayana de hidalgo,18.7,-103.6583,73.98,88,39,2.55,MX,1719559450
243,cururupu,-1.8283,-44.8683,72.05,100,63,1.54,BR,1719559451
244,mao,39.8885,4.2658,77.56,65,0,16.11,ES,1719559452
245,padangsidempuan,1.3667,99.2667,77.29,93,100,1.54,ID,1719559453
246,kabala,9.5833,-11.55,71.74,99,97,2.04,SL,1719559454
247,sandnessjoen,66.0217,12.6316,77.52,47,0,14.97,NO,1719559455
248,yorosso,12.3536,-4.7761,79.05,67,97,9.08,ML,1719559456
249,vikhorevka,56.1201,101.1636,89.19,23,98,5.3,RU,1719559457
250,belmonte,-15.8631,-38.8828,72.39,87,82,3.18,BR,1719559459
251,miri,4.4148,114.0089,89.74,70,40,8.05,MY,1719559460
252,aasiaat,68.7098,-52.8699,35.65,94,100,23.17,GL,1719559461
253,mvurwi,-17.0333,30.85,58.21,60,1,10.36,ZW,1719559462
254,mirriah,13.7073,9.1501,84.81,61,0,12.66,NE,1719559463
255,chester,40.1254,-75.8749,64.09,74,0,1.01,US,1719559464
256,tazacorte,28.629,-17.9293,68.97,84,75,10.36,ES,1719559465
257,lerwick,60.1545,-1.1494,55.4,95,100,14.2,GB,1719559466
258,college,64.8569,-147.8028,67.98,59,75,4.61,US,1719559132
259,monticello,45.3055,-93.7941,67.95,94,100,17.27,US,1719559470
260,huangshan,29.7114,118.3125,74.52,98,100,2.8,CN,1719559471
261,qurayyat,31.3318,37.3428,93.38,17,0,17.27,SA,1719559472
262,tadine,-21.55,167.8833,68.49,69,2,9.42,NC,1719559475
263,meadow lakes,61.6247,-149.6011,57.29,77,0,1.01,US,1719559477
264,merizo village,13.2658,144.6691,88.36,80,0,13.82,GU,1719559479
265,kapuskasing,49.4169,-82.4331,50,93,0,6.91,CA,1719559480
266,urangan,-25.3,152.9,70.2,85,0,5.01,AU,1719559481
267,huarmey,-10.0681,-78.1522,63.34,89,66,5.93,PE,1719559482
268,rawson,-43.3002,-65.1023,36.9,73,12,19.93,AR,1719559483
269,esmeraldas,-19.7625,-44.3139,63.73,63,18,1.99,BR,1719559484
270,ankazoabo,-22.2833,44.5167,72.82,29,0,6.29,MG,1719559485
271,dondo,-19.6094,34.7431,67.55,68,51,7.85,MZ,1719559486
272,walvis bay,-22.9575,14.5053,70.75,52,0,6.91,NA,1719559488
273,machico,32.7,-16.7667,68.63,78,40,4.61,PT,1719559489
274,port saint john's,-31.6229,29.5448,65.61,51,0,5.03,ZA,1719559490
275,menongue,-14.6585,17.691,60.1,44,0,9.91,AO,1719559491
276,yaren,-0.5472,166.916,84.13,71,100,10.56,NR,1719559492
277,afaahiti,-17.75,-149.2833,76.87,85,57,25.3,PF,1719559493
278,zheleznogorsk,52.331,35.3711,72.84,66,17,9.37,RU,1719559494
279,quipapa,-8.8278,-36.0117,63.48,99,93,0.58,BR,1719559495
280,camabatela,-8.1881,15.375,69.06,32,52,7.9,AO,1719559497
281,ancud,-41.8697,-73.8203,43.75,72,30,7.4,CL,1719559498
282,puerto armuelles,8.2833,-82.8667,77.09,88,100,7,PA,1719559499
283,nakhon thai,17.1006,100.8374,88.36,68,100,6.13,TH,1719559500
284,masterton,-40.9597,175.6575,46.89,93,15,3.11,NZ,1719559501
285,north bend,43.4065,-124.2243,55.92,94,0,4.61,US,1719559502
286,cabo san lucas,22.8909,-109.9124,79.18,56,0,14.36,MX,1719559503
